Frequency,Recency,MonetaryValue,Cluster
1,325.0,77183.6,1
7,2.0,4310.000000000001,2
4,75.0,1797.24,0
1,18.0,1757.5500000000002,0
1,310.0,334.40000000000003,1
8,36.0,2506.0400000000004,2
1,204.0,89.0,3
1,232.0,1079.4,1
1,214.0,459.4,1
3,22.0,2811.43,0
1,33.0,6207.67,0
2,1.0,1168.06,0
4,57.0,6372.58,0
3,52.0,2662.06,0
1,287.0,189.9,1
10,3.0,5226.230000000001,2
2,109.0,552.0,3
4,7.0,1313.1,0
2,291.0,641.3799999999999,1
1,4.0,168.89999999999998,0
4,51.0,3545.69,0
2,44.0,1887.96,0
3,71.0,1298.0400000000002,0
1,311.0,364.6,1
1,25.0,742.93,0
2,10.0,457.5,0
2,315.0,1628.12,1
1,129.0,4008.62,3
2,81.0,852.24,0
4,21.0,2724.8100000000004,0
5,4.0,1845.3100000000004,0
5,184.0,1850.56,3
2,28.0,585.2700000000001,0
2,337.0,401.9,1
6,15.0,2780.6600000000003,0
1,79.0,549.84,0
1,21.0,460.89,0
4,72.0,1582.6,0
2,63.0,1272.48,0
12,19.0,3018.63,2
2,35.0,2409.9000000000005,0
1,45.0,1635.66,0
4,119.0,1108.65,3
1,303.0,84.3,1
1,323.0,225.6,1
1,49.0,427.7,0
1,148.0,1710.3900000000003,3
2,22.0,3415.3,0
5,49.0,1708.1199999999997,0
5,32.0,2888.55,0
3,78.0,11072.67,0
2,308.0,693.3299999999999,1
3,74.0,1226.88,0
3,66.0,758.1,0
3,217.0,562.41,1
21,24.0,124914.53,2
9,3.0,3649.1,2
1,112.0,668.58,3
1,63.0,600.3900000000001,0
4,15.0,807.0400000000001,0
3,95.0,803.5599999999998,3
8,0.0,1859.31,2
2,162.0,1760.9599999999996,3
1,78.0,777.1999999999999,0
1,194.0,582.73,3
3,21.0,825.8000000000001,0
9,25.0,7956.46,2
4,9.0,3750.4,0
1,43.0,256.4,0
15,35.0,6487.45,2
5,42.0,5059.319999999999,0
7,0.0,13375.87,2
2,84.0,806.14,0
2,79.0,7829.890000000001,0
1,99.0,509.01,3
18,1.0,4951.41,2
2,14.0,2906.8500000000004,0
1,366.0,173.55,1
1,3.0,172.06,0
5,21.0,5005.46,0
1,22.0,133.4,0
1,57.0,1002.31,0
1,243.0,476.49,1
1,44.0,449.4500000000001,0
4,22.0,4067.29,0
2,156.0,197.88,3
5,10.0,9035.52,0
2,16.0,430.57,0
1,134.0,707.09,3
1,56.0,3528.34,0
6,73.0,2466.86,0
3,44.0,3181.04,0
7,66.0,2363.23,0
2,71.0,947.4,0
2,94.0,826.88,3
2,18.0,1189.59,0
4,53.0,1344.7800000000002,0
8,10.0,1212.05,2
2,17.0,742.19,0
2,187.0,729.54,3
30,2.0,19824.050000000003,2
7,32.0,6572.110000000001,2
5,29.0,3938.55,0
18,17.0,7375.79,2
1,53.0,723.3799999999999,0
11,15.0,6816.42,2
6,22.0,13219.740000000002,2
1,3.0,680.9900000000001,0
1,11.0,527.2,0
4,28.0,3281.63,0
10,22.0,5596.320000000001,2
8,17.0,2484.98,2
6,32.0,4541.719999999999,2
3,9.0,1298.6600000000003,0
1,336.0,334.93,1
10,5.0,5417.93,2
1,38.0,460.4,0
2,63.0,263.21,0
2,165.0,433.74,3
7,15.0,1246.1,2
1,81.0,1043.1,0
3,21.0,403.7,0
11,23.0,4257.820000000001,2
1,336.0,2169.3900000000003,1
5,95.0,3723.87,3
2,18.0,482.05,0
1,232.0,73.50000000000001,1
3,134.0,1304.81,3
2,26.0,398.27,0
1,284.0,176.5,1
2,142.0,982.57,3
2,66.0,138.03,0
1,112.0,612.2900000000001,3
1,267.0,1017.68,1
1,353.0,383.7000000000001,1
2,77.0,1312.06,0
5,28.0,2502.84,0
5,0.0,2056.89,0
1,63.0,340.84000000000003,0
5,79.0,2634.26,0
1,142.0,599.68,3
2,39.0,192.72000000000003,0
11,19.0,1789.77,2
8,9.0,4485.719999999999,2
3,0.0,1316.6600000000003,0
3,81.0,348.71000000000004,0
6,9.0,1933.48,0
4,59.0,1662.28,0
1,14.0,125.22,0
1,30.0,349.83000000000004,0
1,130.0,1089.18,3
2,91.0,716.35,3
3,43.0,12601.830000000002,0
1,29.0,363.95,0
4,22.0,5568.35,0
17,19.0,13400.24,2
3,29.0,981.1800000000002,0
1,36.0,372.7000000000001,0
2,75.0,1000.39,0
2,46.0,1161.5,0
2,197.0,207.8,3
1,166.0,95.2,3
1,79.0,964.83,0
1,357.0,168.0,1
2,38.0,437.82,0
10,8.0,3692.28,2
2,50.0,603.7099999999999,0
5,16.0,11990.96,0
1,7.0,269.96000000000004,0
2,310.0,561.7099999999999,1
3,5.0,2134.01,0
1,302.0,238.85,1
7,8.0,3781.7400000000007,2
1,261.0,456.9,1
1,288.0,145.92000000000002,1
1,86.0,351.65,0
10,22.0,9401.28,2
32,2.0,4124.6900000000005,2
2,39.0,519.61,0
2,8.0,1020.42,0
1,227.0,160.54,1
1,315.0,218.45,1
5,35.0,1315.83,0
3,35.0,657.8,0
2,21.0,2794.51,0
1,78.0,440.42,0
1,246.0,415.7000000000001,1
1,39.0,197.71,0
2,238.0,511.3599999999999,1
15,2.0,7281.379999999999,2
9,3.0,2338.1500000000005,2
2,234.0,2040.1,1
1,17.0,196.94000000000003,0
1,7.0,144.0,0
1,39.0,214.9,0
2,28.0,646.6800000000001,0
2,211.0,9864.26,3
1,317.0,452.85,1
2,92.0,437.6,3
3,108.0,418.0999999999999,3
10,37.0,3338.2200000000003,2
2,51.0,618.27,0
4,19.0,3811.2199999999993,0
8,9.0,3023.0800000000004,2
7,29.0,1032.58,2
10,28.0,2599.04,2
5,189.0,577.0600000000001,3
1,58.0,153.12,0
1,21.0,739.1999999999999,0
2,79.0,254.18,0
1,60.0,1579.51,0
3,78.0,1126.85,0
5,22.0,2099.5400000000004,0
1,52.0,1193.32,0
1,74.0,704.04,0
5,57.0,3344.38,0
1,277.0,315.6,1
4,2.0,2291.19,0
2,95.0,713.3,3
1,29.0,355.53000000000003,0
1,21.0,177.31,0
9,16.0,3641.24,2
3,14.0,1339.41,0
20,1.0,13689.67,2
1,232.0,180.10000000000002,1
1,276.0,305.1,1
2,106.0,641.13,3
2,211.0,2683.82,3
9,23.0,6620.48,2
7,10.0,4478.530000000001,2
3,4.0,786.4599999999999,0
2,9.0,1270.88,0
1,57.0,640.5,0
4,58.0,2163.98,0
2,89.0,1689.18,0
8,67.0,6021.9,2
1,33.0,671.69,0
1,238.0,486.1,1
3,23.0,1174.58,0
1,115.0,185.9,3
3,25.0,1013.26,0
6,128.0,3344.6399999999994,3
1,129.0,477.91,3
4,33.0,1775.1800000000003,0
2,4.0,1346.97,0
12,22.0,3722.82,2
1,154.0,318.04999999999995,3
3,107.0,623.51,3
1,3.0,314.44,0
1,334.0,114.0,1
1,331.0,919.98,1
2,148.0,2209.85,3
5,10.0,601.9799999999999,0
5,17.0,4051.17,0
4,11.0,1643.18,0
1,18.0,686.05,0
1,29.0,91.68,0
1,11.0,245.1,0
11,0.0,3849.78,2
9,8.0,4881.88,2
1,324.0,63.0,1
1,58.0,620.1300000000001,0
4,11.0,3807.15,0
3,150.0,2744.03,3
5,10.0,2996.0500000000006,0
1,329.0,225.9,1
2,5.0,610.52,0
4,38.0,1970.6,0
6,24.0,1331.39,0
12,42.0,17628.46,2
4,58.0,1113.02,0
4,0.0,862.8100000000002,0
22,14.0,13787.54,2
31,3.0,12288.22,2
15,4.0,8476.57,2
7,7.0,2283.63,2
6,28.0,2863.08,0
1,371.0,89.14,1
1,113.0,4873.81,3
2,25.0,1247.61,0
1,205.0,389.01,3
6,28.0,1035.8,0
4,127.0,855.9099999999999,3
2,70.0,869.67,0
4,7.0,582.1,0
3,28.0,957.59,0
4,7.0,4939.99,0
2,79.0,797.71,0
1,19.0,219.0,0
1,71.0,283.55,0
8,7.0,2340.84,2
9,15.0,6868.290000000001,2
1,291.0,603.42,1
10,29.0,2712.91,2
15,15.0,9736.52,2
3,96.0,1149.0200000000002,3
13,28.0,4396.13,2
1,0.0,848.55,0
5,9.0,4708.860000000001,0
1,106.0,353.86,3
2,3.0,1053.4900000000002,0
2,151.0,1030.98,3
1,71.0,238.25,0
2,5.0,644.95,0
25,2.0,5781.73,2
6,31.0,2656.13,0
4,85.0,997.63,0
5,3.0,725.0700000000002,0
4,5.0,1031.41,0
1,371.0,427.8,1
7,28.0,2609.1,2
7,10.0,3980.7,2
4,71.0,836.3299999999999,0
1,113.0,453.0100000000001,3
12,23.0,18895.910000000003,2
1,179.0,236.26000000000005,3
1,234.0,383.95,1
1,352.0,110.4,1
2,315.0,779.57,1
1,332.0,234.00000000000003,1
1,372.0,155.35,1
2,78.0,1013.04,0
1,63.0,427.6,0
2,134.0,546.4300000000001,3
7,51.0,21279.29,2
11,2.0,4196.009999999999,2
209,0.0,33719.73,2
5,3.0,4090.88,0
1,128.0,275.88,3
1,81.0,4366.780000000001,0
6,22.0,21429.39,2
3,235.0,3010.7400000000007,1
2,280.0,3811.95,1
1,86.0,112.08,0
13,15.0,7857.1,2
2,116.0,2791.59,3
3,52.0,1531.44,0
2,7.0,1898.5200000000004,0
2,138.0,494.08,3
1,316.0,1693.88,1
7,3.0,6989.63,2
1,238.0,1143.6,1
1,210.0,1351.4499999999998,1
1,59.0,892.4700000000001,0
5,17.0,1386.0400000000002,0
6,19.0,822.23,0
8,37.0,3981.36,2
2,63.0,826.74,0
5,4.0,2330.9200000000005,0
6,2.0,2225.91,0
2,9.0,574.4200000000001,0
1,364.0,311.95,1
3,9.0,463.66,0
1,65.0,91.85,0
1,192.0,324.9200000000001,3
1,373.0,192.6,1
1,256.0,400.54,1
2,334.0,545.48,1
2,53.0,860.41,0
1,18.0,430.48,0
1,365.0,254.03,1
3,10.0,6977.04,0
1,186.0,427.5799999999999,3
3,36.0,483.65,0
1,177.0,489.31,3
3,260.0,514.8499999999999,1
1,44.0,229.64,0
1,101.0,125.92,3
2,147.0,1063.46,3
2,95.0,572.1999999999999,3
1,281.0,166.04,1
1,261.0,1542.08,1
4,3.0,942.34,0
1,214.0,92.72,1
2,70.0,948.8800000000002,0
5,74.0,1759.5,0
1,59.0,397.12,0
7,2.0,1474.72,2
3,5.0,430.15,0
6,2.0,1018.71,0
2,336.0,293.0,1
6,37.0,6814.640000000001,2
1,262.0,215.05,1
2,32.0,383.03,0
1,145.0,417.38,3
1,282.0,312.38,1
4,59.0,2612.86,0
1,173.0,134.1,3
2,33.0,683.13,0
14,2.0,5591.42,2
4,143.0,2726.77,3
25,4.0,4022.35,2
2,70.0,1118.99,0
8,65.0,1702.2600000000002,2
2,29.0,325.96,0
4,267.0,354.09000000000003,1
1,22.0,871.54,0
2,31.0,1050.89,0
1,96.0,135.18,3
1,294.0,311.55,1
6,134.0,1957.1000000000004,3
3,78.0,1324.5000000000002,0
1,372.0,38.1,1
6,7.0,2179.93,0
2,210.0,1106.4,3
1,52.0,521.2,0
1,138.0,147.12,3
2,26.0,1568.23,0
1,283.0,559.12,1
7,26.0,4036.82,2
6,185.0,1607.0600000000004,3
2,84.0,380.64,0
2,326.0,599.97,1
1,282.0,374.0,1
2,143.0,343.2300000000001,3
2,57.0,2218.020000000001,0
12,3.0,1535.7700000000002,2
2,236.0,854.99,1
3,44.0,573.22,0
1,275.0,298.0,1
2,9.0,1463.0399999999995,0
4,24.0,703.47,0
1,88.0,309.05000000000007,0
3,63.0,1175.2199999999998,0
2,67.0,1378.4,0
2,214.0,354.12,1
1,24.0,380.47,0
3,185.0,331.0,3
1,30.0,188.14,0
2,42.0,372.8,0
2,204.0,216.5,3
28,8.0,17654.539999999997,2
1,264.0,138.67999999999998,1
2,18.0,509.58,0
5,11.0,2919.81,0
2,176.0,750.0,3
5,39.0,2178.67,0
8,23.0,3075.0400000000004,2
5,2.0,1662.3000000000002,0
5,4.0,2483.63,0
2,148.0,363.65,3
4,138.0,3006.15,3
1,128.0,594.0,3
6,8.0,1335.19,0
1,17.0,164.23000000000002,0
37,9.0,16587.09,2
1,161.0,405.38,3
1,64.0,176.97,0
4,88.0,933.7000000000002,0
2,4.0,694.05,0
5,35.0,2062.7,0
1,311.0,117.85,1
2,78.0,415.8,0
15,21.0,42055.96,2
3,24.0,607.53,0
7,2.0,2160.7,2
4,17.0,1063.9,0
4,15.0,1504.2700000000002,0
1,25.0,114.14,0
8,64.0,11581.8,2
2,54.0,913.54,0
3,131.0,683.9000000000001,3
2,35.0,604.51,0
1,288.0,462.9500000000001,1
6,143.0,1603.99,3
7,16.0,2064.95,2
8,30.0,4167.22,2
3,2.0,1843.0,0
6,8.0,1064.07,0
4,5.0,1387.79,0
1,9.0,329.85,0
11,1.0,4757.160000000001,2
1,306.0,108.07,1
8,9.0,4017.54,2
2,7.0,266.39,0
8,8.0,1856.63,2
1,89.0,771.91,0
1,9.0,160.18,0
2,358.0,1660.9,1
1,112.0,135.95,3
4,7.0,452.24000000000007,0
86,3.0,11189.91,2
1,197.0,144.8,3
1,211.0,738.6,1
1,156.0,39.24,3
9,157.0,7374.9,3
2,29.0,372.2199999999999,0
1,242.0,390.54,1
1,18.0,97.5,0
2,0.0,1239.38,0
2,73.0,558.7,0
1,292.0,535.3200000000002,1
15,3.0,6924.110000000001,2
3,31.0,409.5000000000001,0
2,23.0,503.7600000000001,0
4,23.0,414.76,0
3,4.0,974.42,0
1,85.0,211.32,0
4,22.0,1226.89,0
3,196.0,455.88,3
3,106.0,534.8500000000001,3
13,4.0,9818.82,2
1,318.0,120.95,1
3,105.0,149.05,3
18,11.0,5655.91,2
2,173.0,513.6999999999999,3
1,56.0,81.57,0
1,323.0,229.47000000000003,1
1,372.0,50.55,1
8,9.0,1661.84,2
13,1.0,4810.94,2
10,10.0,3466.28,2
5,53.0,3346.28,0
3,73.0,789.8899999999999,0
1,7.0,204.0,0
28,16.0,7277.700000000001,2
9,4.0,2616.38,2
2,64.0,689.9000000000001,0
5,1.0,975.36,0
6,113.0,6912.0,3
2,22.0,661.3200000000002,0
3,30.0,1247.5,0
2,11.0,799.4800000000001,0
2,52.0,1010.1800000000002,0
1,357.0,190.55,1
2,54.0,642.7700000000001,0
2,73.0,921.88,0
3,138.0,881.07,3
3,80.0,908.46,0
2,8.0,676.99,0
1,273.0,516.4200000000001,1
1,291.0,560.47,1
1,99.0,305.28,3
2,30.0,629.31,0
10,31.0,3237.5400000000004,2
4,14.0,1835.91,0
2,64.0,656.6800000000002,0
17,14.0,5836.860000000001,2
1,212.0,348.15000000000003,1
3,78.0,1214.41,0
3,24.0,271.4,0
1,249.0,183.4,1
1,253.0,307.53000000000003,1
1,72.0,248.61,0
1,191.0,346.98,3
4,12.0,1119.4900000000005,0
1,373.0,205.86,1
2,24.0,470.8,0
1,82.0,115.46,0
2,10.0,344.0,0
24,0.0,4436.12,2
1,192.0,228.8,3
1,266.0,177.14999999999998,1
1,129.0,919.61,3
4,1.0,729.2700000000001,0
26,3.0,12627.94,2
5,4.0,220.1,0
1,179.0,58.08,3
11,11.0,28337.38,2
9,126.0,3613.63,3
2,4.0,303.75,0
2,157.0,416.08,3
97,2.0,58825.83,2
14,8.0,8910.819999999998,2
1,28.0,345.82000000000005,0
5,70.0,477.83,0
8,275.0,7832.470000000001,1
12,21.0,1927.32,2
1,70.0,74.4,0
10,32.0,6010.419999999999,2
28,1.0,28882.44,2
1,99.0,207.36,3
1,234.0,101.19,1
24,1.0,6424.089999999999,2
1,39.0,243.94,0
6,3.0,1098.48,0
1,133.0,76.5,3
4,44.0,1531.6200000000003,0
1,372.0,350.05999999999995,1
2,59.0,786.54,0
7,31.0,1488.67,2
24,0.0,12245.96,2
4,11.0,2294.78,0
1,138.0,501.14,3
8,21.0,984.91,2
5,19.0,1197.81,0
1,238.0,30.6,1
1,269.0,283.73,1
2,94.0,922.39,3
3,89.0,3866.33,0
8,4.0,2099.64,2
1,77.0,259.17,0
1,94.0,64.0,3
3,23.0,1073.3000000000002,0
1,261.0,77.3,1
2,273.0,109.79999999999998,1
4,85.0,1793.5800000000004,0
1,196.0,3096.0,3
5,56.0,2607.61,0
8,10.0,3650.41,2
6,22.0,962.39,0
7,16.0,5064.9400000000005,2
3,108.0,423.72,3
5,84.0,2388.75,0
1,19.0,307.0899999999999,0
1,332.0,110.95,1
4,39.0,618.52,0
1,26.0,228.91,0
4,10.0,712.8,0
12,29.0,3707.12,2
4,14.0,1676.0600000000002,0
1,295.0,1257.8700000000003,1
1,5.0,486.22,0
4,33.0,971.7600000000002,0
4,49.0,1741.2199999999998,0
4,94.0,1201.06,3
4,8.0,1437.85,0
1,22.0,91.8,0
1,313.0,112.75,1
4,122.0,1688.2899999999995,3
2,46.0,1021.48,0
1,283.0,417.2000000000001,1
4,18.0,791.3299999999999,0
4,36.0,1319.19,0
2,63.0,712.88,0
1,26.0,116.01,0
3,21.0,468.41,0
2,4.0,353.65000000000003,0
3,16.0,2817.03,0
1,46.0,492.84,0
1,64.0,282.45,0
11,26.0,5725.469999999999,2
1,45.0,121.18,0
9,7.0,3957.7800000000007,2
10,14.0,1701.29,2
1,267.0,71.4,1
3,39.0,1575.89,0
1,337.0,236.02,1
1,11.0,114.6,0
2,18.0,260.67999999999995,0
2,95.0,911.9400000000002,3
1,61.0,117.88,0
1,135.0,60.7,3
4,11.0,1797.7800000000002,0
6,10.0,3401.24,2
38,3.0,9817.12,2
4,19.0,870.0900000000001,0
4,9.0,869.46,0
2,15.0,250.26000000000005,0
6,58.0,1223.9,0
8,30.0,5891.61,2
1,93.0,353.48,3
3,10.0,1197.42,0
3,19.0,788.08,0
5,56.0,1520.5800000000002,0
1,267.0,333.74,1
3,122.0,533.98,3
1,127.0,62.64,3
4,78.0,819.29,0
2,240.0,847.4100000000001,1
2,200.0,163.20000000000002,3
2,60.0,2155.95,0
7,3.0,6463.84,2
1,273.0,108.21,1
1,201.0,257.7,3
1,81.0,358.0,0
1,225.0,160.95,1
14,4.0,2806.9700000000003,2
7,12.0,1357.6,2
2,74.0,605.1199999999999,0
1,212.0,1031.0700000000002,1
2,24.0,744.85,0
4,17.0,700.7299999999999,0
1,261.0,329.56,1
4,96.0,663.65,3
3,112.0,270.40000000000003,3
1,203.0,600.0700000000002,3
1,92.0,121.74,3
1,50.0,430.5,0
6,18.0,1987.3,0
4,17.0,501.12,0
2,124.0,465.68,3
3,92.0,711.41,3
2,156.0,1030.4,3
2,9.0,399.51,0
3,11.0,698.5799999999999,0
1,61.0,292.31999999999994,0
1,61.0,557.62,0
2,268.0,944.1,1
1,263.0,200.29,1
35,1.0,7454.07,2
5,53.0,2107.6600000000003,0
12,11.0,3834.26,2
19,2.0,4521.49,2
11,17.0,3214.69,2
15,1.0,5346.23,2
1,366.0,590.0,1
1,37.0,217.38,0
2,31.0,276.56000000000006,0
1,113.0,138.98000000000002,3
2,63.0,590.93,0
4,15.0,258.4,0
1,40.0,542.73,0
1,78.0,137.75,0
3,122.0,814.86,3
3,18.0,1132.14,0
2,59.0,93.66,0
1,330.0,201.19,1
4,23.0,2709.1200000000003,0
1,155.0,361.11,3
2,38.0,578.9399999999999,0
2,189.0,873.74,3
1,359.0,201.20000000000005,1
1,137.0,87.4,3
4,7.0,2089.85,0
1,1.0,360.0,0
1,268.0,142.5,1
1,169.0,371.89,3
4,103.0,618.09,3
1,155.0,63.75,3
1,351.0,300.42,1
10,4.0,2000.86,2
1,120.0,15.0,3
3,22.0,1385.51,0
5,7.0,1456.7900000000002,0
3,28.0,1132.0300000000002,0
2,4.0,598.57,0
5,22.0,1555.32,0
3,1.0,775.94,0
4,37.0,5977.7300000000005,0
6,66.0,2273.6800000000003,0
3,1.0,640.7600000000001,0
26,5.0,10845.55,2
4,78.0,1548.6999999999998,0
2,72.0,567.36,0
1,17.0,199.48,0
5,3.0,787.8499999999999,0
10,36.0,7121.95,2
1,81.0,675.3,0
8,38.0,3627.77,2
1,316.0,1308.48,1
2,31.0,789.0,0
3,92.0,1140.93,3
1,14.0,350.9,0
3,82.0,3536.8200000000006,0
1,77.0,795.1200000000001,0
1,157.0,487.02,3
1,200.0,860.12,3
7,45.0,10736.48,2
1,260.0,775.85,1
1,177.0,353.43000000000006,3
3,67.0,2543.7200000000007,0
1,287.0,389.5,1
1,70.0,341.36,0
1,64.0,233.76,0
1,10.0,247.32,0
2,16.0,979.12,0
1,66.0,373.94,0
1,60.0,397.98,0
1,71.0,743.5300000000001,0
1,122.0,674.7,3
1,80.0,768.2400000000001,0
1,257.0,609.95,1
1,268.0,439.03,1
1,63.0,439.56,0
4,9.0,3090.74,0
2,17.0,992.5,0
1,71.0,134.96,0
2,33.0,2225.37,0
1,50.0,56.16,0
2,256.0,623.4,1
1,365.0,308.28,1
1,371.0,754.8700000000001,1
1,89.0,378.64,0
3,60.0,3312.2500000000005,0
1,88.0,778.65,0
3,99.0,1019.76,3
3,26.0,572.5600000000001,0
6,31.0,3639.31,0
1,280.0,222.99,1
7,30.0,4151.93,2
1,329.0,534.57,1
2,131.0,677.1,3
3,11.0,797.9599999999999,0
1,74.0,544.08,0
1,203.0,59.8,3
8,1.0,2520.0200000000004,2
1,185.0,307.72,3
2,29.0,1360.99,0
5,72.0,1544.13,0
1,192.0,457.34,3
2,127.0,621.2300000000002,3
1,17.0,75.0,0
2,1.0,252.49,0
3,74.0,572.4509999999999,0
62,1.0,28117.04,2
5,24.0,1003.0600000000002,0
1,107.0,213.55,3
3,133.0,1390.5,3
2,43.0,712.5,0
2,4.0,640.83,0
18,11.0,6127.43,2
1,63.0,221.06000000000003,0
2,149.0,159.85,3
2,40.0,1851.08,0
1,64.0,2626.3,0
3,108.0,1624.2100000000005,3
10,0.0,3641.32,2
3,19.0,582.6,0
1,10.0,218.47,0
4,10.0,1006.7999999999998,0
2,18.0,679.4499999999999,0
2,67.0,1269.1,0
2,74.0,534.24,0
7,5.0,3809.89,2
1,1.0,196.89,0
7,14.0,3408.0600000000004,2
1,255.0,283.71,1
1,91.0,296.64000000000004,3
3,23.0,1129.1400000000003,0
6,16.0,3539.3700000000003,2
1,23.0,291.88000000000005,0
6,26.0,2043.72,0
5,26.0,2976.15,0
2,259.0,590.0,1
2,165.0,356.98,3
2,24.0,1058.34,0
6,17.0,1766.72,0
14,7.0,9646.57,2
2,29.0,183.44,0
3,38.0,1445.0000000000002,0
1,252.0,151.5,1
1,58.0,674.6800000000001,0
1,184.0,307.90000000000003,3
2,10.0,1083.71,0
37,1.0,5704.97,2
2,99.0,165.0,3
4,1.0,2531.58,0
2,60.0,422.64,0
1,236.0,229.59,1
4,191.0,1431.7800000000002,3
2,178.0,1238.4699999999998,3
6,37.0,1454.5800000000002,0
2,200.0,300.95,3
5,45.0,1804.56,0
1,232.0,184.64,1
1,65.0,140.34,0
1,241.0,313.8,1
1,233.0,454.24000000000007,1
3,78.0,1122.41,0
3,57.0,575.4000000000001,0
13,17.0,8968.31,2
4,105.0,449.52,3
10,51.0,1215.8199999999997,2
3,136.0,1269.84,3
2,275.0,618.63,1
1,311.0,316.26000000000005,1
5,7.0,2044.87,0
2,10.0,653.3299999999999,0
2,282.0,348.04999999999995,1
5,17.0,1159.11,0
3,23.0,1166.77,0
1,288.0,1340.32,1
