Frequency,Recency,MonetaryValue,Cluster
11,10.0,2868.8,2
3,29.0,917.07,0
11,9.0,2666.36,2
1,24.0,160.19,0
4,24.0,867.3800000000001,0
2,43.0,329.67999999999995,0
5,1.0,1602.13,0
3,5.0,663.8100000000002,0
1,147.0,187.92,3
6,10.0,1158.3,0
1,24.0,718.08,0
1,274.0,268.58000000000004,1
1,373.0,313.49000000000007,1
8,1.0,2005.06,2
3,47.0,380.02,0
8,8.0,2702.49,2
12,16.0,9585.91,2
32,3.0,6065.6900000000005,2
3,3.0,1164.55,0
7,42.0,1314.45,0
7,4.0,3902.28,2
3,197.0,1448.21,3
6,11.0,1400.34,0
7,16.0,1099.98,2
5,112.0,1220.2600000000002,3
1,249.0,328.19999999999993,1
5,29.0,1415.75,0
1,43.0,389.64,0
1,87.0,563.1499999999999,0
2,44.0,638.05,0
11,9.0,5010.280000000001,2
1,15.0,738.9599999999998,0
1,75.0,420.50000000000006,0
4,144.0,1484.06,3
3,4.0,1625.97,0
1,297.0,89.2,1
2,58.0,255.9,0
1,263.0,300.52,1
1,46.0,278.3,0
3,29.0,254.11,0
6,8.0,2473.37,0
2,17.0,192.6,0
8,2.0,10674.75,2
2,232.0,876.4200000000001,1
1,112.0,139.26,3
3,58.0,1011.8999999999996,0
11,51.0,2538.2999999999997,2
2,127.0,730.8599999999999,3
3,280.0,386.15,1
2,54.0,447.68,0
1,319.0,200.1,1
2,26.0,289.99,0
2,10.0,77.4,0
2,7.0,679.4399999999998,0
1,28.0,197.64,0
4,16.0,745.0600000000001,0
1,63.0,6.2,0
1,21.0,228.99,0
7,2.0,1319.91,2
1,166.0,131.45,3
17,1.0,8022.49,2
3,52.0,173.74,0
1,51.0,157.70000000000002,0
12,47.0,4339.74,2
1,61.0,193.14,0
3,162.0,845.5500000000001,3
1,8.0,353.27,0
4,15.0,554.6500000000001,0
1,75.0,193.39,0
8,39.0,2741.17,2
11,40.0,2087.88,2
2,369.0,155.42999999999998,1
2,36.0,778.5,0
1,197.0,271.85,3
2,200.0,1110.34,3
3,73.0,657.8,0
2,64.0,272.07,0
4,21.0,507.29,0
1,366.0,48.8,1
3,180.0,321.42999999999995,3
4,10.0,1127.7100000000005,0
12,3.0,2226.9100000000003,2
3,196.0,2139.76,3
4,29.0,697.55,0
1,53.0,197.13,0
6,17.0,1720.3,0
3,10.0,102.45000000000002,0
4,89.0,1649.5000000000002,0
1,267.0,62.85,1
6,53.0,3295.76,0
4,43.0,2824.69,0
4,63.0,3189.8100000000004,0
1,148.0,309.4,3
25,21.0,7930.54,2
1,311.0,325.75,1
2,23.0,511.3499999999999,0
6,58.0,2836.69,0
2,24.0,475.8,0
7,78.0,2759.8300000000004,0
2,119.0,645.65,3
3,36.0,1311.38,0
2,59.0,1173.12,0
4,12.0,1353.74,0
1,19.0,170.32,0
1,52.0,125.79,0
2,25.0,841.1999999999999,0
1,29.0,266.76,0
2,7.0,52.2,0
12,10.0,14389.9,2
3,185.0,710.28,3
8,3.0,2953.59,2
2,8.0,725.7,0
1,261.0,327.24999999999994,1
4,3.0,522.38,0
1,210.0,519.6800000000001,1
2,107.0,1465.3199999999997,3
9,12.0,1485.5400000000002,2
3,77.0,706.1900000000002,0
1,19.0,255.4,0
2,26.0,589.7,0
6,18.0,761.5899999999999,0
1,131.0,765.3199999999999,3
1,252.0,364.8,1
1,79.0,1862.0,0
1,207.0,369.2,3
1,336.0,135.9,1
1,253.0,125.65,1
2,148.0,554.38,3
2,9.0,1237.85,0
1,85.0,655.7499999999999,0
20,7.0,11138.71,2
2,204.0,468.77,3
4,7.0,1366.38,0
6,23.0,1303.52,0
9,11.0,1421.29,2
1,25.0,332.66,0
5,21.0,2810.63,0
2,2.0,1025.4399999999998,0
2,157.0,616.15,3
7,3.0,3501.1000000000004,2
1,74.0,277.8,0
4,2.0,434.35,0
201,1.0,143825.06,2
2,16.0,867.85,0
4,35.0,1227.43,0
2,91.0,307.48,3
4,70.0,1268.98,0
2,115.0,1610.1499999999996,3
2,212.0,977.77,1
2,30.0,1316.0700000000002,0
1,50.0,749.1,0
1,245.0,310.05,1
1,32.0,223.88,0
3,108.0,2372.86,3
5,4.0,1257.68,0
1,365.0,363.53,1
2,81.0,1890.94,0
1,297.0,1784.71,1
8,33.0,8137.020000000001,2
3,56.0,1621.8800000000003,0
12,29.0,5900.25,2
1,14.0,100.9,0
2,72.0,290.82000000000005,0
6,23.0,1101.9699999999998,0
1,19.0,371.2,0
1,79.0,311.69000000000005,0
11,59.0,8099.489999999999,2
1,25.0,289.82000000000005,0
1,12.0,336.17,0
1,253.0,58.49000000000001,1
3,147.0,499.68,3
4,64.0,695.4199999999998,0
2,8.0,221.27,0
9,10.0,7044.68,2
1,270.0,126.7,1
5,9.0,1487.8,0
1,247.0,206.21,1
2,96.0,599.0,3
1,14.0,191.32,0
1,49.0,463.8,0
1,30.0,147.59000000000003,0
4,68.0,1592.06,0
3,35.0,1116.5700000000002,0
1,128.0,114.77,3
3,107.0,1314.4499999999998,3
1,37.0,114.39,0
1,57.0,279.94,0
7,57.0,790.86,0
5,72.0,1931.42,0
1,246.0,102.12,1
2,19.0,213.27,0
2,198.0,296.75,3
2,15.0,326.4,0
1,211.0,334.54,1
2,38.0,233.23,0
3,46.0,546.2,0
2,170.0,429.87,3
1,47.0,490.52,0
4,115.0,1641.7599999999998,3
1,147.0,1246.3200000000002,3
28,15.0,6316.57,2
1,51.0,502.09,0
1,159.0,156.91000000000005,3
3,12.0,1261.78,0
1,35.0,308.94,0
2,53.0,423.04,0
2,43.0,260.17,0
1,172.0,170.04,3
1,33.0,125.58,0
3,38.0,496.21,0
1,266.0,265.99999999999994,1
9,8.0,1914.82,2
4,11.0,905.04,0
11,3.0,6802.76,2
10,9.0,1661.33,2
1,33.0,377.01,0
3,80.0,469.0,0
4,30.0,1066.15,0
4,8.0,627.1300000000001,0
2,71.0,518.28,0
4,4.0,668.1400000000001,0
3,256.0,4959.1,1
10,4.0,2586.67,2
8,15.0,4308.610000000001,2
1,89.0,252.73,0
3,72.0,465.5499999999999,0
6,58.0,705.49,0
47,9.0,19914.44,2
1,170.0,180.35,3
1,199.0,135.93,3
1,31.0,537.0,0
17,19.0,7700.23,2
2,151.0,735.6600000000001,3
15,9.0,5213.769999999999,2
1,269.0,343.61999999999995,1
4,65.0,384.05,0
1,273.0,121.17000000000002,1
3,25.0,1782.09,0
3,23.0,1391.61,0
1,319.0,215.78,1
3,4.0,697.7900000000001,0
2,12.0,302.1,0
2,275.0,1489.5,1
11,25.0,2124.99,2
9,40.0,1337.7199999999998,2
4,8.0,303.09000000000003,0
48,3.0,54534.14,2
4,71.0,987.86,0
1,213.0,370.8,1
4,37.0,3158.13,0
1,53.0,893.59,0
3,78.0,1744.76,0
2,46.0,553.36,0
1,179.0,1109.5300000000002,3
1,372.0,106.2,1
2,93.0,982.0700000000002,3
3,9.0,1043.41,0
1,105.0,748.87,3
1,77.0,773.03,0
1,172.0,880.8499999999999,3
32,7.0,9743.11,2
4,212.0,895.61,3
5,22.0,504.8,0
1,256.0,88.19999999999999,1
1,281.0,306.93999999999994,1
2,21.0,1160.0699999999997,0
6,10.0,2420.84,0
1,308.0,381.32,1
1,67.0,480.71,0
2,215.0,457.81,1
6,18.0,4597.02,2
4,103.0,1370.6,3
1,42.0,219.39,0
1,4.0,248.08,0
3,182.0,39916.5,3
1,84.0,410.48,0
3,333.0,876.0,1
2,8.0,317.53,0
2,31.0,703.3599999999999,0
2,196.0,1027.44,3
7,18.0,2298.9300000000003,2
5,17.0,1422.52,0
6,311.0,319.5,1
4,141.0,1300.25,3
1,245.0,484.9500000000001,1
4,23.0,996.1,0
3,29.0,1567.4799999999998,0
3,9.0,3609.33,0
10,30.0,2760.5599999999995,2
1,18.0,340.11,0
4,17.0,1352.75,0
5,14.0,1551.7800000000002,0
1,134.0,244.8,3
1,245.0,266.4,1
1,133.0,358.8199999999999,3
2,50.0,457.72,0
3,114.0,1633.78,3
2,7.0,2199.3100000000004,0
2,22.0,184.19000000000003,0
15,25.0,11528.48,2
1,65.0,406.53,0
4,60.0,1471.0,0
11,50.0,3447.4,2
1,169.0,330.11000000000007,3
5,18.0,977.93,0
3,127.0,982.4199999999998,3
8,14.0,1387.99,2
1,239.0,139.04999999999998,1
4,2.0,1286.7,0
2,239.0,178.96,1
7,52.0,2354.25,2
1,46.0,498.74000000000007,0
1,225.0,259.45000000000005,1
17,8.0,6580.4400000000005,2
4,4.0,1194.7300000000002,0
2,164.0,1327.16,3
1,240.0,623.5,1
1,10.0,301.29,0
1,133.0,520.8,3
10,17.0,5314.469999999999,2
13,9.0,4745.6900000000005,2
1,31.0,329.25,0
1,75.0,296.42,0
3,1.0,961.49,0
3,3.0,1936.0700000000004,0
1,45.0,401.4000000000001,0
30,1.0,18641.01,2
1,357.0,158.16000000000005,1
2,18.0,304.4699999999999,0
3,68.0,843.0499999999998,0
1,373.0,487.75,1
1,320.0,163.00000000000003,1
1,25.0,106.56,0
1,331.0,1289.5,1
5,8.0,1624.05,0
1,322.0,135.75,1
1,71.0,224.14000000000004,0
1,260.0,40.5,1
5,18.0,2206.9500000000007,0
1,367.0,87.5,1
3,66.0,689.48,0
2,154.0,622.8499999999998,3
2,29.0,406.76,0
1,70.0,310.62,0
2,14.0,411.41,0
16,1.0,4777.18,2
41,1.0,16225.390000000005,2
3,119.0,1044.3200000000002,3
1,60.0,499.32,0
15,3.0,7616.530000000001,2
1,2.0,3861.0,0
3,10.0,1079.61,0
2,92.0,193.64,3
4,59.0,1268.7,0
5,87.0,1236.54,0
6,25.0,1827.8,0
1,357.0,316.58,1
2,85.0,653.24,0
4,10.0,420.3,0
5,1.0,870.12,0
1,225.0,331.18,1
2,60.0,894.41,0
1,241.0,101.8,1
2,318.0,328.35,1
8,1.0,1661.44,2
3,46.0,734.9399999999999,0
1,87.0,96.6,0
11,10.0,5756.89,2
1,176.0,305.75,3
6,51.0,1778.9599999999996,0
1,366.0,403.25,1
1,318.0,585.0,1
2,225.0,755.75,1
2,358.0,322.0799999999999,1
1,234.0,409.4000000000001,1
1,310.0,154.41,1
5,36.0,1219.4,0
4,66.0,3386.71,0
2,239.0,429.6,1
2,113.0,612.0600000000001,3
1,276.0,197.00000000000009,1
12,217.0,2247.51,3
1,298.0,321.04999999999995,1
4,1.0,1412.3200000000002,0
3,29.0,1071.99,0
2,10.0,780.59,0
5,44.0,1706.57,0
8,66.0,1756.44,2
1,74.0,316.68,0
2,65.0,631.5699999999999,0
3,134.0,2515.84,3
2,238.0,514.1500000000001,1
1,122.0,356.0,3
13,31.0,6688.459999999999,2
11,9.0,10484.99,2
2,36.0,740.78,0
5,16.0,918.1999999999998,0
1,127.0,300.36,3
1,66.0,890.85,0
1,148.0,98.45,3
1,283.0,317.15,1
2,168.0,623.1600000000001,3
7,100.0,1810.77,3
1,135.0,254.82,3
1,323.0,178.95000000000002,1
1,106.0,156.50999999999996,3
1,64.0,393.7400000000001,0
2,151.0,1506.12,3
1,338.0,119.3,1
5,22.0,1717.36,0
1,23.0,408.8,0
7,15.0,2379.49,2
15,7.0,2507.07,2
2,57.0,721.94,0
2,4.0,716.57,0
1,37.0,615.14,0
1,66.0,135.31,0
1,46.0,255.9,0
1,354.0,290.51,1
1,172.0,113.12,3
9,58.0,2332.15,2
1,49.0,240.55,0
2,22.0,486.69,0
5,43.0,2306.52,0
3,29.0,939.78,0
18,4.0,7943.22,2
15,25.0,4668.300000000001,2
1,201.0,180.94,3
6,50.0,3672.86,0
3,10.0,641.94,0
12,2.0,4799.9,2
7,67.0,4507.01,2
1,64.0,496.44,0
12,50.0,5070.349999999999,2
1,290.0,574.02,1
8,60.0,694.4000000000002,2
3,64.0,1174.35,0
1,95.0,205.3,3
1,274.0,310.47,1
91,0.0,60767.9,2
4,75.0,924.85,0
1,110.0,52.0,3
1,199.0,327.97,3
2,64.0,570.5,0
1,326.0,165.0,1
1,3.0,312.62,0
1,283.0,204.5,1
1,44.0,267.13000000000005,0
3,70.0,2748.3100000000004,0
1,85.0,679.68,0
1,103.0,162.29000000000002,3
1,333.0,311.7099999999999,1
1,52.0,208.75,0
3,39.0,1049.7,0
2,32.0,714.9599999999999,0
4,366.0,1661.06,1
1,208.0,1028.56,3
3,156.0,351.67,3
1,53.0,173.97,0
2,66.0,574.0699999999999,0
1,80.0,2020.52,0
1,129.0,406.09,3
1,87.0,364.5,0
3,0.0,563.9399999999999,0
1,45.0,393.54,0
1,332.0,252.42,1
1,366.0,201.6,1
1,72.0,158.04,0
2,158.0,473.81,3
1,373.0,115.65,1
7,12.0,1960.11,2
2,254.0,777.0200000000002,1
2,29.0,277.05000000000007,0
10,31.0,2766.5,2
22,4.0,8347.2,2
1,39.0,427.93,0
1,361.0,418.9200000000001,1
1,372.0,326.0,1
2,95.0,913.1900000000002,3
7,25.0,2314.32,2
2,75.0,602.5100000000001,0
4,57.0,1877.5900000000004,0
1,21.0,446.94000000000005,0
7,40.0,2386.05,2
1,137.0,2007.4,3
12,8.0,2415.9100000000003,2
1,128.0,168.0,3
3,40.0,1233.3599999999997,0
7,169.0,3703.29,3
5,8.0,1690.26,0
2,213.0,596.85,1
6,14.0,5955.709999999999,2
2,169.0,642.41,3
1,40.0,316.88,0
1,186.0,394.14,3
1,270.0,140.54,1
1,172.0,500.0,3
4,4.0,1535.5299999999995,0
2,16.0,231.86,0
4,9.0,2183.5400000000004,0
1,325.0,107.45,1
1,112.0,288.17999999999995,3
1,289.0,94.0,1
2,16.0,1345.5300000000002,0
3,1.0,815.77,0
5,92.0,716.2,0
2,148.0,626.77,3
1,189.0,349.1,3
2,31.0,510.71,0
4,33.0,1056.44,0
1,264.0,267.18,1
8,84.0,3450.8400000000006,2
4,26.0,1358.88,0
1,171.0,190.53,3
3,9.0,774.9,0
1,313.0,572.81,1
4,64.0,3984.32,0
1,85.0,508.80000000000007,0
1,24.0,135.86,0
4,58.0,950.36,0
2,323.0,97.7,1
1,38.0,43.5,0
2,254.0,383.34,1
5,19.0,1447.3900000000003,0
3,33.0,1483.14,0
1,15.0,93.78,0
2,26.0,397.35,0
1,23.0,171.19,0
2,213.0,533.3,1
5,8.0,1041.48,0
1,22.0,149.29000000000002,0
3,12.0,1122.5300000000002,0
1,262.0,200.16,1
1,131.0,156.57999999999998,3
3,54.0,383.68,0
1,248.0,594.0,1
7,1.0,3236.9100000000003,2
2,9.0,1418.2600000000002,0
1,264.0,113.5,1
1,330.0,155.17000000000002,1
1,312.0,494.64,1
3,26.0,974.52,0
1,30.0,429.84,0
3,29.0,538.7299999999999,0
7,1.0,1388.37,2
1,362.0,179.10000000000002,1
3,283.0,447.22,1
1,262.0,237.07,1
1,25.0,161.64,0
1,354.0,216.76,1
3,94.0,234.6,3
1,29.0,126.14,0
1,338.0,1048.85,1
18,19.0,7354.619999999999,2
1,85.0,334.53000000000003,0
3,9.0,524.88,0
2,51.0,467.51,0
2,50.0,538.55,0
1,2.0,469.4799999999999,0
1,113.0,371.56000000000006,3
7,14.0,1771.2,2
1,77.0,454.11,0
2,40.0,1441.4199999999998,0
1,116.0,905.5,3
12,15.0,11054.96,2
4,161.0,233.81,3
4,1.0,3594.3100000000004,0
3,30.0,2575.0,0
1,92.0,91.32,3
3,22.0,1134.28,0
6,95.0,3100.09,3
2,28.0,659.4599999999998,0
5,32.0,2001.8,0
2,21.0,1299.23,0
2,17.0,1262.2,0
27,2.0,13316.4,2
4,8.0,1131.5600000000002,0
12,15.0,10384.93,2
1,362.0,147.09,1
1,81.0,52.83,0
5,52.0,3610.96,0
3,22.0,979.26,0
1,171.0,492.36000000000007,3
6,189.0,1000.27,3
1,330.0,250.0,1
5,11.0,909.23,0
2,155.0,121.0,3
19,33.0,14758.22,2
11,12.0,4139.460000000001,2
3,44.0,62.43,0
1,233.0,267.03000000000003,1
8,64.0,1942.45,2
1,1.0,343.5,0
8,40.0,3000.2000000000003,2
2,32.0,398.84,0
1,84.0,412.01,0
1,24.0,440.0,0
3,2.0,825.92,0
2,33.0,148.44000000000003,0
8,18.0,2429.7800000000007,2
1,254.0,229.33,1
11,22.0,3995.23,2
4,21.0,1502.3500000000004,0
2,8.0,2007.44,0
4,25.0,1580.93,0
3,19.0,807.57,0
4,173.0,536.4000000000002,3
1,163.0,110.92000000000002,3
1,7.0,538.4599999999999,0
1,11.0,213.3,0
1,114.0,85.13,3
1,288.0,127.86,1
9,9.0,3546.7100000000005,2
2,54.0,292.72,0
14,7.0,4954.84,2
3,77.0,1693.2599999999998,0
4,4.0,575.6300000000002,0
1,36.0,436.06,0
1,217.0,90.12,1
1,60.0,437.23,0
1,277.0,217.2,1
16,12.0,4805.17,2
1,24.0,279.77,0
1,28.0,473.65,0
4,11.0,800.5899999999999,0
1,351.0,134.55,1
4,22.0,1400.44,0
2,50.0,173.16000000000005,0
1,18.0,186.01,0
3,2.0,758.29,0
5,103.0,1375.71,3
12,7.0,4165.52,2
4,11.0,650.4300000000001,0
7,4.0,2552.86,2
2,31.0,607.45,0
4,177.0,702.25,3
1,37.0,940.67,0
3,151.0,258.88,3
1,162.0,127.1,3
2,68.0,348.6,0
13,120.0,3679.97,2
3,24.0,682.9100000000001,0
4,23.0,725.11,0
1,176.0,455.3,3
4,50.0,913.68,0
3,255.0,478.53,1
1,46.0,388.58,0
1,70.0,199.8,0
5,15.0,1771.7800000000002,0
5,100.0,1406.59,3
1,35.0,324.57,0
1,53.0,240.68,0
2,26.0,761.74,0
14,11.0,6776.56,2
9,8.0,1297.87,2
1,78.0,48.48,0
1,52.0,216.39,0
5,36.0,1198.23,0
9,61.0,2920.1600000000003,2
1,336.0,104.76,1
4,28.0,1093.68,0
1,184.0,298.48,3
1,51.0,112.46,0
13,9.0,1591.4500000000005,2
2,36.0,195.15,0
23,10.0,10399.74,2
4,32.0,776.8510000000001,0
1,10.0,336.4,0
3,56.0,1553.1799999999998,0
4,4.0,1293.03,0
9,43.0,3709.56,2
1,141.0,301.03000000000003,3
4,116.0,588.13,3
4,103.0,1534.26,3
2,74.0,675.8000000000001,0
9,4.0,2870.24,2
2,45.0,1186.35,0
8,15.0,3285.3100000000004,2
1,17.0,243.55,0
2,89.0,724.76,0
1,52.0,223.36,0
1,134.0,425.32,3
15,4.0,12515.66,2
4,105.0,1887.2,3
3,191.0,664.0,3
4,166.0,812.9999999999999,3
1,18.0,612.01,0
3,157.0,447.64,3
2,204.0,657.3500000000001,3
2,336.0,816.0,1
3,36.0,646.3,0
1,91.0,337.74,3
2,92.0,877.44,3
2,9.0,922.53,0
1,243.0,560.6700000000001,1
4,45.0,748.5,0
1,22.0,30.0,0
5,190.0,1024.1,3
1,43.0,306.45000000000005,0
9,25.0,1600.86,2
2,317.0,309.8,1
1,106.0,138.14,3
1,50.0,386.43,0
2,168.0,2242.01,3
1,39.0,301.32000000000005,0
1,217.0,76.32000000000001,1
4,40.0,684.34,0
1,296.0,173.05,1
7,18.0,2657.13,2
4,88.0,2881.02,0
5,73.0,2446.6000000000004,0
3,81.0,323.69,0
3,18.0,3435.76,0
1,49.0,657.23,0
1,52.0,352.70000000000005,0
4,24.0,781.2800000000001,0
3,9.0,1333.6799999999998,0
5,25.0,1426.16,0
1,117.0,193.75,3
9,8.0,2993.1000000000004,2
2,119.0,254.1,3
2,4.0,239.76,0
1,252.0,136.8,1
1,28.0,191.04,0
14,0.0,6479.4,2
2,266.0,409.98,1
8,33.0,2736.46,2
1,17.0,309.6499999999999,0
2,172.0,696.6799999999998,3
4,2.0,1542.14,0
1,264.0,211.5,1
4,140.0,2293.62,3
1,201.0,143.10000000000002,3
4,63.0,1060.56,0
4,35.0,945.5799999999998,0
7,40.0,3364.24,2
1,283.0,133.25,1
5,9.0,1072.36,0
2,143.0,356.7,3
2,11.0,330.87999999999994,0
4,145.0,1118.81,3
1,234.0,150.3,1
13,32.0,5045.610000000001,2
1,24.0,598.73,0
1,11.0,507.08,0
5,35.0,2222.56,0
1,364.0,203.1,1
2,201.0,218.25,3
1,15.0,415.25,0
7,16.0,5178.959999999999,2
1,212.0,85.0,1
3,65.0,1120.88,0
2,212.0,294.11999999999995,1
1,282.0,162.3,1
2,114.0,1339.45,3
8,14.0,1205.12,2
16,18.0,4812.419999999999,2
1,66.0,449.12,0
1,49.0,154.88000000000002,0
4,16.0,784.4600000000002,0
1,77.0,34.8,0
4,19.0,1094.59,0
1,134.0,196.88,3
3,12.0,974.0399999999998,0
1,40.0,149.30999999999997,0
3,235.0,44534.3,1
8,2.0,2465.48,2
7,39.0,2637.38,2
1,304.0,79.2,1
3,51.0,458.57,0
6,10.0,2364.25,0
4,61.0,532.96,0
2,65.0,714.4200000000001,0
1,24.0,205.25,0
3,218.0,253.04,1
2,65.0,583.75,0
2,31.0,1086.92,0
6,88.0,3279.97,0
1,64.0,315.06,0
3,115.0,621.8299999999999,3
26,7.0,56252.72,2
1,5.0,635.6800000000001,0
1,68.0,270.79999999999995,0
1,245.0,104.9,1
1,133.0,241.62,3
4,241.0,1047.11,1
3,183.0,475.28,3
3,25.0,345.46000000000004,0
3,9.0,2614.74,0
1,10.0,246.3,0
5,32.0,2328.9700000000003,0
3,46.0,4932.2,0
3,26.0,948.05,0
1,358.0,351.3,1
1,10.0,220.85,0
2,43.0,1612.69,0
3,14.0,965.61,0
1,149.0,610.01,3
8,1.0,2711.56,2
4,113.0,2207.4,3
3,75.0,884.14,0
2,107.0,699.0799999999999,3
3,46.0,1063.95,0
1,142.0,451.42,3
1,51.0,415.8200000000001,0
13,0.0,4206.389999999999,2
17,23.0,5528.4800000000005,2
3,46.0,784.5799999999999,0
3,50.0,903.9,0
4,306.0,3734.97,1
5,36.0,515.77,0
4,78.0,1391.98,0
6,22.0,2218.62,0
5,107.0,1801.14,3
2,207.0,1303.91,3
4,16.0,1945.33,0
5,63.0,2100.6,0
4,49.0,1905.4500000000005,0
1,319.0,206.98,1
2,44.0,570.96,0
2,3.0,885.4699999999999,0
1,372.0,15.0,1
1,172.0,532.94,3
3,56.0,1654.3100000000002,0
14,73.0,1836.09,2
2,99.0,636.1399999999998,3
1,37.0,576.0,0
3,58.0,801.76,0
1,254.0,836.7900000000001,1
4,70.0,2233.75,0
4,44.0,954.09,0
1,50.0,137.37,0
1,64.0,391.98,0
19,11.0,33643.079999999994,2
3,33.0,1048.49,0
2,58.0,355.55999999999995,0
4,72.0,1224.0600000000004,0
1,303.0,118.95,1
1,46.0,130.73999999999998,0
8,17.0,3711.77,2
2,38.0,389.2699999999999,0
2,19.0,238.85,0
2,186.0,160.70999999999998,3
1,51.0,110.8,0
12,4.0,2974.65,2
5,136.0,712.24,3
27,4.0,16387.57,2
1,18.0,297.0,0
5,15.0,1438.85,0
8,40.0,977.2099999999998,2
8,12.0,3165.36,2
4,8.0,832.88,0
2,25.0,68.84,0
6,22.0,1936.32,0
3,40.0,895.13,0
1,101.0,230.53,3
15,5.0,3812.64,2
2,277.0,149.64,1
1,32.0,354.09,0
2,14.0,360.93,0
7,63.0,4405.88,2
2,1.0,493.28,0
1,369.0,343.28,1
5,312.0,501.39,1
4,198.0,516.36,3
2,2.0,396.48,0
3,92.0,379.35,3
