Frequency,Recency,MonetaryValue,Cluster
1,60.0,181.09000000000003,0
1,80.0,168.31,0
2,156.0,446.87,3
1,226.0,524.52,1
2,253.0,263.55,1
1,149.0,179.17000000000002,3
2,194.0,222.05,3
5,1.0,1388.88,0
1,368.0,56.25,1
1,23.0,351.11000000000007,0
3,16.0,363.88000000000005,0
7,9.0,5126.76,2
1,8.0,164.68,0
7,19.0,1567.6899999999998,2
3,3.0,967.45,0
1,173.0,191.94,3
8,0.0,1232.18,2
2,178.0,264.62,3
8,16.0,1528.09,2
1,247.0,123.1,1
2,190.0,334.23,3
2,19.0,639.8900000000001,0
4,154.0,167.5,3
1,172.0,336.03000000000003,3
1,373.0,369.50000000000006,1
1,372.0,127.08,1
1,194.0,207.15,3
1,67.0,426.63000000000005,0
8,4.0,2495.870000000001,2
3,21.0,1107.4600000000005,0
2,239.0,416.86,1
1,64.0,145.35000000000002,0
5,112.0,404.58,3
15,89.0,6115.009999999999,2
1,311.0,35.8,1
1,133.0,337.44,3
1,276.0,325.1,1
1,365.0,181.0,1
1,82.0,1708.24,0
2,8.0,955.24,0
2,16.0,364.72,0
4,31.0,1765.51,0
2,8.0,708.22,0
4,33.0,806.5699999999999,0
8,15.0,1659.38,2
14,24.0,4416.26,2
1,31.0,428.89,0
1,74.0,104.35,0
2,19.0,470.7600000000001,0
4,17.0,845.64,0
2,23.0,418.83,0
3,2.0,666.0999999999999,0
1,303.0,314.1,1
12,17.0,4199.85,2
1,366.0,307.82,1
7,39.0,3442.15,2
1,84.0,371.01,0
2,165.0,430.94,3
2,17.0,1054.73,0
1,77.0,1098.78,0
3,88.0,2398.86,0
8,24.0,3408.48,2
4,22.0,1475.02,0
10,2.0,2837.67,2
2,123.0,1142.42,3
1,30.0,168.12,0
7,12.0,1451.2799999999995,2
1,19.0,158.03,0
2,44.0,792.1100000000001,0
1,3.0,41.99,0
7,8.0,2797.57,2
1,54.0,427.0700000000001,0
6,88.0,1060.68,0
5,36.0,3089.97,0
3,2.0,12393.7,0
5,29.0,2735.37,0
4,12.0,615.3900000000001,0
1,211.0,101.4,1
4,47.0,1701.94,0
3,23.0,478.78,0
4,22.0,992.7100000000002,0
3,245.0,407.50000000000006,1
16,8.0,3362.71,2
3,35.0,1415.29,0
47,3.0,37130.600000000006,2
3,37.0,662.3800000000001,0
3,3.0,705.39,0
8,3.0,1508.7600000000002,2
1,47.0,211.88,0
2,39.0,408.9,0
9,46.0,3786.24,2
3,16.0,851.01,0
1,260.0,628.2800000000002,1
3,46.0,719.81,0
1,12.0,251.24,0
1,29.0,439.66,0
1,43.0,236.09,0
6,91.0,934.62,0
63,38.0,81024.84,2
1,309.0,331.24,1
2,92.0,548.94,3
20,5.0,8816.4,2
3,196.0,437.7000000000001,3
2,87.0,758.92,0
3,269.0,855.0200000000002,1
3,7.0,471.78,0
3,65.0,1313.5500000000002,0
3,30.0,3166.4,0
5,22.0,1197.2700000000002,0
4,37.0,773.99,0
4,119.0,1340.7,3
2,373.0,256.44000000000005,1
3,40.0,1111.79,0
1,173.0,137.89999999999998,3
1,54.0,362.06,0
2,32.0,1511.9500000000005,0
1,145.0,783.9000000000001,3
1,220.0,134.8,1
1,45.0,664.8500000000001,0
7,16.0,2263.12,2
6,65.0,1459.86,0
4,9.0,1153.62,0
1,260.0,335.32000000000005,1
1,365.0,372.09,1
5,16.0,1521.8700000000003,0
2,22.0,852.15,0
1,44.0,326.24,0
1,288.0,584.32,1
1,297.0,122.4,1
10,3.0,2234.73,2
1,283.0,79.2,1
3,16.0,1352.0000000000002,0
2,81.0,217.16000000000005,0
5,56.0,2806.9,0
2,100.0,1317.62,3
1,299.0,436.18,1
5,23.0,981.51,0
5,59.0,1121.39,0
2,154.0,315.06,3
3,114.0,817.86,3
1,106.0,17.0,3
4,11.0,1078.2299999999998,0
1,264.0,320.62,1
1,240.0,185.05,1
7,87.0,2005.63,0
3,50.0,731.8999999999997,0
1,70.0,1290.6999999999998,0
3,42.0,1842.14,0
6,7.0,1429.64,0
1,61.0,302.36,0
1,248.0,336.96,1
1,65.0,108.38,0
7,17.0,3204.16,2
1,84.0,842.5,0
2,218.0,611.8800000000001,1
3,45.0,1337.48,0
4,143.0,195.74,3
1,183.0,161.38,3
1,170.0,135.75000000000003,3
8,9.0,1667.97,2
1,211.0,612.7800000000001,1
1,189.0,232.21,3
2,8.0,423.36,0
4,59.0,1309.14,0
2,57.0,867.1099999999999,0
4,73.0,684.42,0
1,51.0,307.78000000000003,0
1,317.0,249.0,1
1,367.0,289.35,1
4,29.0,6287.77,0
1,39.0,656.25,0
5,17.0,1880.22,0
6,51.0,3506.540000000001,0
33,3.0,14589.04,2
2,21.0,618.09,0
1,262.0,517.5500000000001,1
3,59.0,709.3800000000002,0
3,18.0,635.4100000000001,0
2,65.0,725.1800000000001,0
1,88.0,620.4,0
1,249.0,535.3399999999999,1
6,3.0,2424.94,0
1,246.0,175.2,1
11,8.0,3799.49,2
3,157.0,734.1299999999999,3
1,133.0,375.0,3
1,296.0,76.32000000000001,1
2,4.0,280.52000000000004,0
5,42.0,2053.02,0
1,268.0,1829.04,1
5,49.0,1824.23,0
9,8.0,3122.04,2
3,15.0,656.6899999999999,0
1,281.0,348.2000000000001,1
2,65.0,1025.44,0
19,1.0,5575.56,2
1,252.0,37.4,1
2,232.0,856.6000000000001,1
3,17.0,822.48,0
27,10.0,3787.6,2
4,8.0,1822.9700000000005,0
6,50.0,1885.0500000000004,0
1,59.0,73.19999999999999,0
5,95.0,1140.2100000000005,3
6,15.0,1418.3200000000002,0
3,126.0,1009.55,3
4,94.0,1037.59,3
1,50.0,331.95,0
1,138.0,197.9,3
1,60.0,215.83,0
8,100.0,10254.18,2
1,73.0,305.5400000000001,0
4,72.0,6617.65,0
1,67.0,338.7100000000001,0
6,64.0,1158.79,0
2,16.0,529.4100000000001,0
12,22.0,4006.940000000001,2
15,31.0,6911.4400000000005,2
4,44.0,981.86,0
2,15.0,215.48,0
1,40.0,215.08,0
13,2.0,5180.52,2
1,236.0,314.45000000000005,1
1,75.0,400.681,0
2,4.0,1080.62,0
4,3.0,1863.4700000000005,0
1,360.0,365.27,1
4,58.0,592.9,0
1,23.0,405.71,0
4,30.0,761.38,0
4,54.0,537.0600000000001,0
1,25.0,394.38,0
2,44.0,664.26,0
5,88.0,2262.6199999999994,0
18,1.0,21086.300000000003,2
1,88.0,547.0200000000001,0
2,19.0,690.3399999999999,0
1,78.0,159.0,0
3,170.0,1062.75,3
1,80.0,242.35,0
1,267.0,914.9299999999998,1
2,235.0,304.25000000000006,1
7,29.0,3084.6800000000003,2
3,36.0,864.86,0
1,318.0,846.72,1
4,57.0,1295.3,0
5,44.0,1096.3200000000002,0
3,203.0,255.12,3
1,225.0,314.22,1
2,87.0,1010.5999999999998,0
2,189.0,542.03,3
4,43.0,990.88,0
3,71.0,536.68,0
5,40.0,867.3099999999998,0
1,78.0,432.19999999999993,0
2,56.0,414.2,0
2,24.0,3718.8,0
13,9.0,2607.8700000000003,2
7,8.0,3603.21,2
2,33.0,409.1,0
2,211.0,1522.7500000000002,1
3,23.0,1413.66,0
1,170.0,114.56,3
1,61.0,152.94000000000003,0
5,52.0,1800.0700000000002,0
2,261.0,389.44000000000005,1
2,66.0,3683.86,0
8,16.0,2619.91,2
1,266.0,752.4300000000002,1
1,176.0,46.95,3
5,45.0,5203.510000000001,0
1,50.0,1035.45,0
4,17.0,746.83,0
9,9.0,5447.0,2
7,73.0,861.89,0
2,71.0,667.6500000000001,0
1,353.0,1141.2399999999996,1
5,2.0,1429.2400000000002,0
1,116.0,411.7,3
1,373.0,357.94999999999993,1
1,196.0,559.87,3
1,176.0,810.6,3
1,100.0,566.38,3
3,21.0,1509.5800000000002,0
1,72.0,2062.0600000000004,0
1,339.0,168.3,1
5,5.0,1570.81,0
2,31.0,823.97,0
1,169.0,142.5,3
1,121.0,302.25,3
10,21.0,2248.99,2
4,9.0,1328.5500000000004,0
1,268.0,301.90000000000003,1
3,22.0,598.1999999999999,0
1,126.0,233.22,3
3,25.0,5360.630000000001,0
1,138.0,361.2199999999999,3
6,213.0,632.27,3
4,37.0,2560.0,0
2,106.0,706.57,3
2,17.0,616.26,0
2,3.0,274.15000000000003,0
1,330.0,226.37,1
8,64.0,2938.91,2
3,119.0,1341.65,3
1,35.0,328.15,0
1,217.0,404.4,1
2,172.0,1038.46,3
5,72.0,373.6500000000001,0
2,1.0,326.74999999999994,0
1,196.0,207.50000000000003,3
3,128.0,428.68,3
3,46.0,594.24,0
14,5.0,3110.96,2
6,14.0,3844.22,2
3,17.0,251.91,0
7,28.0,1593.2,2
22,7.0,26626.8,2
1,36.0,151.05,0
1,157.0,214.8,3
1,284.0,109.95000000000002,1
1,107.0,549.07,3
4,24.0,1971.87,0
4,75.0,322.41,0
2,16.0,370.48,0
1,158.0,101.1,3
1,44.0,575.4100000000001,0
2,11.0,887.6500000000001,0
7,32.0,1469.45,2
1,290.0,53.5,1
4,21.0,1116.47,0
1,332.0,153.9,1
2,17.0,494.44,0
23,3.0,6675.710000000001,2
2,63.0,395.8,0
3,197.0,211.77,3
3,33.0,658.88,0
4,1.0,2027.5,0
9,7.0,1750.9200000000003,2
6,4.0,3512.53,2
4,9.0,896.6600000000001,0
5,32.0,734.77,0
1,53.0,109.36,0
2,11.0,707.0399999999998,0
9,17.0,1540.42,2
1,18.0,327.3,0
2,37.0,804.49,0
2,2.0,497.43,0
3,18.0,1553.66,0
4,82.0,1320.56,0
2,33.0,367.93,0
2,66.0,473.03,0
2,8.0,987.01,0
1,267.0,676.2,1
3,247.0,362.9500000000001,1
4,4.0,2157.4000000000005,0
1,61.0,1780.59,0
2,74.0,668.3599999999998,0
2,89.0,584.5,0
3,60.0,555.89,0
2,28.0,317.2,0
1,322.0,94.36,1
4,53.0,1382.07,0
1,269.0,221.19,1
13,2.0,3046.21,2
5,56.0,1555.34,0
5,60.0,1486.9,0
2,154.0,1705.8,3
2,19.0,408.57,0
1,94.0,303.93,3
12,1.0,4098.32,2
2,264.0,299.6,1
1,312.0,177.5,1
1,70.0,443.05000000000007,0
2,302.0,167.25,1
1,18.0,163.07000000000002,0
10,12.0,2126.9300000000003,2
5,36.0,2028.88,0
2,19.0,214.65,0
1,53.0,151.83,0
1,56.0,262.2,0
2,21.0,126.25,0
1,44.0,210.35,0
3,26.0,1051.4,0
3,44.0,675.2700000000002,0
6,112.0,972.23,3
51,17.0,34684.4,2
1,24.0,346.12,0
1,191.0,133.56,3
1,302.0,302.69999999999993,1
10,2.0,1908.25,2
2,263.0,241.06,1
1,106.0,284.55,3
1,57.0,300.85,0
3,213.0,642.8100000000001,1
1,64.0,287.4,0
1,28.0,184.26,0
7,29.0,1522.2500000000002,2
5,5.0,798.35,0
5,7.0,3640.67,0
2,67.0,381.2,0
3,1.0,616.79,0
4,46.0,654.6700000000001,0
1,33.0,230.51,0
2,0.0,168472.5,0
1,135.0,259.01,3
1,198.0,188.89,3
2,197.0,707.69,3
1,149.0,311.92,3
1,87.0,266.97,0
2,44.0,6.9,0
7,63.0,1841.1800000000003,0
5,99.0,2158.3700000000003,3
1,218.0,208.36,1
18,2.0,3482.7400000000007,2
3,28.0,814.72,0
1,177.0,151.41999999999996,3
3,73.0,136.0,0
4,21.0,1422.4,0
3,19.0,1314.68,0
7,33.0,1603.46,2
1,74.0,74.9,0
4,23.0,650.4300000000001,0
4,51.0,762.39,0
1,274.0,223.95,1
3,164.0,316.11,3
7,7.0,1871.5,2
4,88.0,544.3,0
7,63.0,2494.46,0
3,25.0,331.0,0
2,10.0,300.8299999999999,0
1,75.0,769.29,0
1,15.0,220.62,0
1,192.0,139.35,3
2,173.0,404.30000000000007,3
1,77.0,363.65,0
3,33.0,498.8,0
1,46.0,731.5,0
4,79.0,1351.63,0
1,296.0,826.5299999999999,1
3,3.0,684.41,0
3,8.0,1599.52,0
6,49.0,2965.69,0
2,161.0,100.97,3
2,360.0,365.4500000000001,1
6,4.0,400.86,0
4,106.0,1431.9299999999998,3
1,25.0,484.38000000000005,0
1,31.0,777.6,0
2,19.0,90.3,0
1,296.0,363.7000000000001,1
1,372.0,248.1,1
3,21.0,950.26,0
4,4.0,874.5899999999999,0
5,52.0,1627.13,0
1,30.0,101.7,0
1,277.0,162.70000000000005,1
2,61.0,484.3200000000001,0
2,25.0,215.08,0
3,186.0,1046.57,3
21,1.0,9418.47,2
26,2.0,13027.45,2
1,171.0,290.36,3
1,81.0,228.06000000000003,0
1,3.0,244.41000000000005,0
1,190.0,455.25,3
7,22.0,1244.59,2
3,17.0,6748.8,0
3,19.0,1095.5600000000002,0
1,5.0,593.75,0
1,110.0,548.97,3
4,2.0,1388.81,0
1,53.0,119.62,0
1,164.0,339.3,3
2,290.0,787.15,1
10,10.0,4154.639999999999,2
5,108.0,2298.97,3
3,95.0,922.12,3
2,242.0,379.73,1
12,163.0,5719.82,3
3,42.0,837.0999999999999,0
2,35.0,285.89,0
7,66.0,3313.79,2
2,24.0,281.85,0
20,0.0,8338.490000000002,2
2,26.0,841.41,0
2,5.0,511.12000000000006,0
1,53.0,1077.74,0
1,364.0,173.7,1
5,15.0,614.6600000000001,0
2,194.0,865.5999999999999,3
1,3.0,124.2,0
10,15.0,3738.4,2
3,26.0,1421.69,0
3,127.0,1009.6,3
2,84.0,663.61,0
1,71.0,451.44,0
1,182.0,105.84,3
1,113.0,313.61999999999995,3
1,373.0,233.45,1
2,80.0,936.0799999999998,0
1,248.0,463.95,1
1,232.0,225.14999999999995,1
3,71.0,459.24,0
1,68.0,213.5,0
16,4.0,4113.68,2
3,50.0,330.03000000000003,0
1,75.0,181.09,0
1,61.0,360.16,0
2,15.0,250.15,0
1,4.0,90.04000000000002,0
1,285.0,145.05,1
6,4.0,813.5199999999999,0
1,40.0,244.79999999999995,0
1,36.0,528.0799999999999,0
2,74.0,482.47,0
14,17.0,3347.71,2
7,15.0,5493.460000000001,2
1,219.0,75.66,1
1,186.0,129.49,3
4,32.0,1187.66,0
1,70.0,618.5900000000001,0
1,182.0,506.19,3
2,15.0,500.42,0
1,235.0,151.85000000000002,1
5,31.0,2647.59,0
1,263.0,226.21,1
2,3.0,178.96,0
4,51.0,813.4800000000001,0
1,245.0,129.45,1
2,80.0,810.5699999999999,0
1,274.0,333.08,1
17,0.0,4413.1,2
1,79.0,322.80000000000007,0
5,29.0,2188.05,0
2,73.0,417.73,0
6,17.0,2883.1000000000004,0
2,222.0,217.9,1
4,32.0,1154.4700000000005,0
10,22.0,1680.72,2
3,31.0,1257.51,0
1,105.0,231.1,3
2,4.0,688.33,0
1,245.0,487.51,1
2,177.0,833.78,3
2,169.0,214.06,3
1,42.0,290.66,0
1,71.0,518.4200000000001,0
7,58.0,6773.97,2
2,16.0,1212.6600000000003,0
4,141.0,601.2699999999999,3
6,17.0,3794.52,2
15,22.0,8625.800000000001,2
4,9.0,933.62,0
1,368.0,123.24,1
1,189.0,39.12,3
4,16.0,1267.65,0
1,362.0,135.39999999999998,1
1,19.0,118.98,0
2,68.0,570.13,0
6,15.0,306.72,0
3,23.0,1374.87,0
11,16.0,4095.9,2
3,28.0,1692.27,0
20,2.0,8134.94,2
2,54.0,319.61,0
4,33.0,1592.12,0
12,2.0,3109.99,2
1,366.0,129.75,1
1,43.0,183.7,0
6,72.0,1770.34,0
5,4.0,1028.0,0
28,4.0,66653.56,2
2,61.0,324.24,0
7,47.0,3062.83,2
4,1.0,1260.86,0
2,75.0,422.6,0
2,72.0,225.58,0
2,256.0,1276.0,1
2,68.0,482.01,0
4,135.0,657.9,3
1,241.0,112.75,1
2,226.0,1998.0,1
13,8.0,5076.550000000001,2
13,8.0,5398.299999999999,2
20,0.0,14034.990000000002,2
3,37.0,531.3499999999999,0
1,45.0,656.6300000000001,0
5,84.0,3029.8700000000003,0
10,19.0,2483.04,2
5,3.0,1651.03,0
11,9.0,3645.43,2
15,18.0,6923.13,2
3,218.0,1161.53,1
1,78.0,301.72,0
2,266.0,901.2,1
6,23.0,3858.38,0
1,369.0,623.7500000000002,1
7,14.0,1790.42,2
1,26.0,155.24,0
1,262.0,292.47,1
13,17.0,4730.81,2
2,91.0,589.15,3
7,302.0,781.02,1
5,26.0,1382.02,0
1,364.0,272.81999999999994,1
4,46.0,1054.67,0
21,38.0,7239.92,2
3,52.0,743.11,0
1,31.0,603.7499999999999,0
3,52.0,650.51,0
5,78.0,2300.56,0
1,53.0,417.6,0
1,297.0,3.75,1
1,176.0,323.00000000000006,3
1,46.0,464.9,0
7,29.0,2238.09,2
7,11.0,1304.76,2
17,86.0,7194.3,2
18,4.0,6697.66,2
2,37.0,836.06,0
5,17.0,1515.9,0
5,44.0,623.9300000000001,0
1,30.0,1764.7199999999998,0
1,372.0,207.5,1
1,58.0,223.92,0
1,372.0,2002.4,1
3,114.0,1496.83,3
1,214.0,239.40000000000003,1
1,318.0,106.83,1
1,65.0,369.34,0
3,7.0,789.79,0
1,96.0,316.62,3
3,19.0,1501.38,0
1,198.0,611.8500000000001,3
13,3.0,2799.25,2
1,294.0,34.0,1
2,273.0,1145.5999999999997,1
11,30.0,5580.6,2
3,47.0,478.0899999999999,0
1,260.0,380.39,1
5,57.0,770.1,0
5,33.0,2246.8100000000004,0
1,57.0,171.58999999999995,0
4,67.0,661.52,0
11,10.0,1695.66,2
1,60.0,388.28,0
2,80.0,226.35,0
2,74.0,245.94,0
22,2.0,10629.72,2
2,100.0,425.19,3
1,372.0,311.25,1
13,10.0,2279.9,2
1,19.0,107.6,0
2,123.0,597.4799999999999,3
1,8.0,80.8,0
6,3.0,1545.62,0
7,29.0,1721.7799999999995,2
2,282.0,110.37999999999998,1
1,57.0,243.84,0
10,1.0,1222.7099999999998,2
1,365.0,414.88,1
1,89.0,305.61999999999995,0
1,11.0,1201.4899999999998,0
4,163.0,1619.7299999999998,3
1,65.0,332.3,0
3,23.0,536.99,0
2,173.0,460.5899999999999,3
4,103.0,801.4900000000001,3
3,142.0,1121.59,3
2,99.0,288.42,3
5,23.0,914.69,0
1,192.0,309.54,3
2,4.0,547.0699999999999,0
1,360.0,479.3500000000001,1
10,8.0,1692.98,2
21,14.0,6509.1,2
4,103.0,417.06000000000006,3
9,2.0,1604.75,2
11,10.0,3349.57,2
1,95.0,497.61,3
1,227.0,358.37999999999994,1
2,15.0,460.64,0
2,38.0,775.1800000000001,0
1,51.0,341.70000000000005,0
2,93.0,128.5,3
1,156.0,197.22,3
1,38.0,325.91,0
3,184.0,199.15,3
4,1.0,1106.53,0
1,227.0,413.46,1
2,128.0,180.85,3
2,39.0,251.87000000000003,0
11,31.0,3170.98,2
2,197.0,588.85,3
34,8.0,16594.35,2
6,36.0,1869.82,0
3,100.0,1264.19,3
16,42.0,10196.570000000002,2
1,50.0,214.32,0
1,43.0,193.44,0
1,52.0,281.42,0
1,186.0,124.57,3
1,333.0,332.41,1
3,4.0,342.45000000000005,0
2,10.0,144.91,0
2,23.0,328.4000000000001,0
1,14.0,35.400000000000006,0
1,368.0,375.69000000000005,1
2,144.0,747.81,3
2,59.0,173.76,0
2,31.0,502.8,0
3,140.0,207.74,3
4,22.0,825.4200000000001,0
6,22.0,2812.34,0
3,77.0,680.02,0
6,4.0,7123.620000000001,2
5,67.0,2095.53,0
6,12.0,853.7199999999999,0
1,84.0,13.3,0
7,30.0,1519.08,2
1,66.0,432.0,0
3,66.0,705.12,0
2,187.0,276.73,3
2,37.0,429.84,0
3,15.0,471.51,0
1,35.0,194.88,0
3,194.0,1578.67,3
5,1.0,809.7,0
5,1.0,525.5400000000001,0
1,366.0,145.93,1
1,64.0,219.14,0
2,299.0,289.78,1
3,26.0,508.81,0
6,7.0,1281.56,0
3,16.0,887.1099999999999,0
1,116.0,1706.88,3
1,29.0,373.24,0
16,4.0,3754.27,2
7,5.0,3102.4300000000003,2
4,81.0,579.7700000000003,0
5,29.0,981.65,0
1,72.0,379.14,0
8,4.0,1510.06,2
11,28.0,2575.38,2
1,290.0,113.44,1
1,36.0,208.45999999999995,0
6,9.0,621.6800000000001,0
2,23.0,576.2600000000001,0
1,276.0,391.52,1
6,49.0,1068.8200000000002,0
11,156.0,2596.4500000000007,3
1,61.0,169.79000000000002,0
19,12.0,7247.610000000001,2
3,21.0,846.75,0
1,371.0,230.25,1
3,115.0,543.0500000000001,3
17,80.0,2847.6,2
7,3.0,1295.39,2
3,26.0,380.55,0
21,5.0,4604.22,2
1,53.0,161.93999999999997,0
2,1.0,563.23,0
2,54.0,950.93,0
1,25.0,262.68,0
4,8.0,2736.38,0
3,52.0,3049.88,0
9,12.0,1920.59,2
3,211.0,816.73,3
19,21.0,4345.5,2
1,235.0,406.48,1
3,138.0,435.02,3
6,3.0,1286.2700000000002,0
3,56.0,1178.56,0
3,134.0,1277.7500000000002,3
2,109.0,167.61,3
1,30.0,20.8,0
9,0.0,2085.08,2
4,184.0,518.67,3
1,17.0,308.74,0
2,239.0,416.64,1
1,87.0,117.35,0
3,38.0,507.05,0
1,116.0,234.17,3
1,187.0,110.55,3
1,226.0,201.19,1
7,8.0,2154.9700000000003,2
1,189.0,319.02,3
2,4.0,439.43,0
3,39.0,650.4100000000001,0
1,38.0,357.21,0
1,267.0,251.52,1
1,77.0,344.3299999999999,0
6,3.0,1852.0,0
2,255.0,1078.9600000000005,1
1,60.0,384.06,0
7,12.0,1931.25,2
2,88.0,4481.35,0
10,17.0,5464.12,2
2,29.0,1873.2,0
7,3.0,1625.0500000000002,2
1,5.0,126.12,0
6,7.0,1133.25,0
1,218.0,179.0,1
5,10.0,1614.3099999999995,0
6,30.0,1456.9600000000005,0
3,288.0,702.0,1
4,149.0,295.0,3
2,23.0,484.82,0
11,0.0,3989.57,2
3,85.0,1493.7300000000002,0
2,46.0,1412.9400000000005,0
4,4.0,781.7800000000001,0
6,50.0,889.9299999999998,0
1,18.0,195.36,0
1,30.0,270.9,0
3,8.0,586.3299999999999,0
3,28.0,1842.56,0
20,2.0,8694.26,2
2,40.0,920.1,0
4,11.0,1272.61,0
1,31.0,71.0,0
3,45.0,95.85,0
3,60.0,357.77,0
2,185.0,154.83,3
6,78.0,890.2900000000001,0
2,110.0,716.0,3
1,63.0,146.87000000000003,0
2,11.0,380.35,0
3,86.0,1030.14,0
3,16.0,745.5200000000001,0
2,245.0,433.53,1
1,87.0,1267.32,0
1,30.0,112.40000000000002,0
1,137.0,449.73,3
3,26.0,1081.57,0
5,2.0,1044.38,0
4,32.0,1735.18,0
1,25.0,948.48,0
3,113.0,339.43999999999994,3
1,157.0,642.0199999999999,3
3,85.0,1100.9,0
3,117.0,925.35,3
9,2.0,5659.98,2
6,96.0,3228.84,3
1,194.0,247.14,3
1,28.0,413.75,0
1,130.0,498.48,3
5,28.0,1356.3300000000002,0
3,81.0,1179.89,0
5,29.0,3095.04,0
1,266.0,234.24,1
11,73.0,5232.23,2
4,313.0,538.37,1
7,21.0,1461.14,2
3,58.0,859.35,0
21,12.0,4552.139999999999,2
9,28.0,2709.7,2
1,114.0,312.14,3
9,28.0,2429.03,2
4,17.0,1446.09,0
4,17.0,834.1199999999999,0
3,36.0,841.08,0
